rateName,rateAmount,itemQuantity,cost,name
Generation Charge - Summer Off-Peak,0.1317,2869.294,377.8860198,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Generation Charge - Summer Peak,0.2347,1071.668,251.5204796,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Generation Charge - Winter Off-Peak,0.1373,834.912,114.6334176,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Generation Charge - Winter Off-Peak,0.1373,3167.235,434.8613655,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Generation Charge - Winter Peak,0.16398,244.681,40.12279038,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Generation Charge - Winter Peak,0.16398,1116.351,183.05923698,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Distribution Charge - Summer Off-Peak,0.22233,2869.294,637.93013502,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Distribution Charge - Summer Peak,0.24233,1071.668,259.69730644,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Distribution Charge - Winter Off-Peak,0.18313,834.912,152.89743456,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Distribution Charge - Winter Off-Peak,0.18489,3167.235,585.59007915,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Distribution Charge - Winter Peak,0.18645,244.681,45.62077245,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Distribution Charge - Winter Peak,0.18821,1116.351,210.10842171,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Conservation Incentive Adjustment - Summer - Territory S,0.01949693,3940.962,76.8366763,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Conservation Incentive Adjustment - Winter - Territory S,0.00752424,1079.593,8.12311708,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Conservation Incentive Adjustment - Winter - Territory S,0.02219745,4283.586,95.08467683,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Reliability Services,0.00032,1079.593,0.34546976,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Reliability Services,0.00032,8224.548,2.63185536,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Transmission,0.05122,1079.593,55.29675346,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Transmission,0.05122,8224.548,421.26134856,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Transmission Rate Adjustments,-0.01509,1079.593,-16.29105837,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Transmission Rate Adjustments,-0.01213,8224.548,-99.76376724,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
Public Purpose Programs,0.02644,1079.593,28.54443892,"Residential - Time of Use - Rate C, 4PM - 9PM (NEM 2)"
